[62, 11423146.55737705],
[102, 352797975.63366336],
[3, 874986710.5],
[251, 142628095.58000001],
[114, 298369160.55752212],
[8, 3690449357.4285712],
[16, 2210994298.7333331],
[3, 874990393.0],
[2, 178521093.0],
[261, 137048505.81153846],
[2, 1184463121.0],
[3, 76753677.0],
[384, 9299388.4255874678],
[3, 76755199.0],
[7, 19814.833333333332],
[384, 6300757.7989556137],
[126, 250990837.65599999],
[6, 159283539.59999999],
[157, 212072442.8974359],
[7, 177309128.83333334],
[677, 1879092.1642011835],
[149, 240760871.75675675],
[3, 874992674.0],
[21, 1810155268.1500001],
[62, 5635357.819672131],
[7, 180782439.16666666],
[896, 2392917.853631285],
[6, 159276077.80000001],
[387, 6253329.525906736],
[4, 118816100.33333333],
[137, 266778161.05882353],
[9, 14468571.25],
[96, 29676.326315789473],
[6, 159831233.19999999],
[96, 29863.178947368422],
[2, 2146630315.0],
[62, 2191685.5737704919],
[384, 9299426.960835509],
[3, 109716966.5],
[79, 424057770.92307693],
[69, 23074.264705882353],
[10, 150916231.0],
[16, 2210994455.1333332],
[7, 22401.333333333332],
[9, 4007987529.125],
[63, 505756545.35483873],
[22, 114620932.47619048],
[896, 1133720.9608938547],
[9, 14460981.375],
[63, 505873354.7096774],
[56, 504227153.27272725],
[114, 298145769.82300884],
[208, 160196373.16908213],
[3, 62813.5],
[3, 595402581.0],
[126, 250921131.44800001],
[23, 109415500.90909091],
[2, 1085829680.0],
[10, 57267.888888888891],
[62, 11501639.606557377],
[2, 731936170.0],
[9, 14589479.375],
[11, 3327395465.0],
[21, 1810385780.55],
[96, 7762.652631578947],
[11, 3327393492.5999999],
[6, 159301476.19999999],
[69, 973325.51470588241],
[263, 113238.64885496184],
[33, 1114268755.75],
[63, 505873250.72580647],
[78, 429451423.01298702],
[62, 5888404.4426229512],
[112, 298694631.67567569],
[69, 21349.294117647059],
[124, 342340329.89430892],
[896, 1133755.0223463688],
[1486, 30083479.077441078],
[63, 505743301.32258064],
[9, 11660986.625],
[22, 114620679.80952381],
[96, 661366.93684210523],
[56, 504486391.70909089],
[69, 48116.573529411762],
[79, 423945374.03846157],
[251, 145151439.96000001],
[96, 349001000.07368422],
[24, 95784474.086956516],
[6, 146342416.40000001],
[62, 11501958.196721312],
[96, 375073397.41052634],
[3, 1000640910.5],
[246, 145538710.04489797],
[114, 298145692.99115044],
[8, 3690465954.2857141],
[16, 2211005915.8666668],
[3, 1000642111.0],
[2, 172636075.0],
[262, 136521019.70881227],
[2, 1179729717.0],
[3, 78568600.5],
[384, 9305687.699738903],
[3, 78563816.5],
[7, 22258.166666666668],
[384, 6292095.0182767622],
[126, 250992827.384],
[6, 159303331.59999999],
[157, 212015183.42948717],
[7, 176869235.33333334],
[677, 1883862.1183431952],
[150, 239140831.06711408],
[3, 1000646030.5],
[21, 1810389309.4000001],
[62, 5647103.3770491807],
[7, 180978417.33333334],
[896, 2392869.34301676],
[6, 159295168.59999999],
[387, 6244720.1943005184],
[4, 119277161.33333333],
[137, 266597194.24264705],
[9, 14593000.75],
[96, 26675.410526315791],
[6, 159866050.0],
[96, 26891.115789473683],
[2, 2146818747.0],
[62, 2141169.9344262294],
[384, 9305727.9086161889],
[3, 114657714.0],
[79, 423945412.46153843],
[69, 21887.926470588234],
[10, 150893520.0],
[16, 2211006424.5333333],
[7, 23099.166666666668],
[9, 4007984661.375],
[63, 505742643.27419353],
[22, 110070477.38095239],
[768, 1325090.8578878748],
[9, 14417970.75],
[63, 505750394.01612902],
[56, 504210101.67272729],
[126, 289879355.07200003],
[208, 160196301.12560385],
[3, 63605.5],
[3, 593266097.0],
[126, 250868230.86399999],
[23, 105068830.68181819],
[2, 991513761.0],
[10, 101722.0],
[62, 11377927.426229509],
[2, 732007489.0],
[9, 14503197.375],
[11, 3327021218.0999999],
[21, 1809239980.0],
[96, 190239.56842105262],
[11, 3327019842.4000001],
[6, 159297435.19999999],
[68, 678673.31343283586],
[263, 155120.43129770993],
[33, 1114270873.65625],
[63, 505750708.59677422],
[78, 428520548.77922076],
[62, 5253484.409836066],
[112, 298562701.84684682],
[68, 22475.358208955226],
[123, 344355254.8114754],
[768, 1325127.5423728814],
[1483, 30147145.732793521],
[63, 505708845.61290324],
[9, 10252882.5],
[22, 110070358.14285715],
[96, 191072.76842105263],
[56, 504453609.60000002],
[68, 7846.1940298507461],
[79, 423026373.05128205],
[261, 139558565.68846154],
[96, 348846799.03157896],
[24, 95786623.043478265],
[6, 146352822.40000001],
[62, 11378123.885245902],
[96, 375073353.7473684],
[3, 1000631142.0],
[246, 145539083.56326529],
[126, 289879334.24800003],
[8, 3690508196.8571429],
[16, 2211072691.0666666],
[3, 1000633861.5],
[2, 177700404.0],
[262, 136520995.4329502],
[2, 1168027519.0],
[3, 78998710.5],
[384, 9292568.7023498695],
[3, 78994589.5],
[7, 18906.0],
[384, 6041083.3107049605],
[126, 251002870.32800001],
[6, 159299480.40000001],
[157, 211951350.14102563],
[6, 190902417.19999999],
[677, 2939822.9171597632],
[150, 239140786.7852349],
[3, 1000635481.0],
[21, 1809240580.3499999],
[62, 5054722.0327868853],
[6, 198301002.59999999],
[768, 2745657.0730117341],
[6, 159290371.0],
[387, 5995484.1243523313],
[4, 119123786.0],
[135, 270409286.14179105],
[9, 14504776.375],
[96, 30206.936842105264],
[6, 159819133.0],
[96, 30495.484210526316],
[2, 2111700404.0],
[62, 1687360.0163934426],
[384, 9292606.1644908618],
[3, 110212934.5],
[79, 423026408.61538464],
[68, 22916.13432835821],
[9, 158220908.25],
[16, 2211073202.8000002],
[7, 20450.833333333332],
[9, 4007987903.375],
[63, 505708559.01612902],
[20, 120793922.05263157],
[768, 1316991.8174706649],
[11, 3328910380.8000002],
[9, 14417139.125],
[63, 505724405.74193549],
[56, 504280831.5272727],
[323, 104658488.29503106],
[384, 86587849.378590077],
[3, 69634.5],
[3, 593958197.5],
[126, 250901060.336],
[23, 104330220.22727273],
[2, 989503350.0],
[10, 166400.66666666666],
[62, 11507922.688524591],
[2, 746291729.0],
[9, 14457242.125],
[11, 3328913345.0999999],
[21, 1810541756.2],
[96, 35864.968421052632],
[6, 159496067.19999999],
[69, 873260.0294117647],
[263, 146487.08015267176],
[63, 505724756.95161289],
[76, 439797909.38666666],
[62, 5108118.6721311472],
[112, 298642744.3063063],
[69, 22369.852941176472],
[127, 333248488.55555558],
[768, 1317019.7588005215],
[2242, 19935146.346720215],
[63, 505679255.2903226],
[9, 11659095.125],
[11, 3328577928.0],
[20, 120793671.63157895],
[96, 1023780.6736842105],
[56, 504229135.74545455],
[69, 39836.397058823532],
[79, 422882907.20512819],
[460, 79055286.514161214],
[272, 122323044.08856088],
[6, 149246665.59999999],
[62, 11508221.737704918],
[578, 61780564.268630847],
[3, 1000642029.5],
[710, 50291963.860366717],
[323, 104658465.1552795],
[8, 3690818672.0],
[16, 2211143507.5999999],
[3, 1000643430.0],
[2, 170814025.0],
[244, 146696219.72839507],
[34, 1080500243.121212],
[2, 1168036433.0],
[768, 2745714.1355932201],
[11, 3328577689.4000001],
[384, 9294232.2323759794],
[3, 78971616.0],
[3, 1000645770.5],
[7, 18340.333333333332],
[384, 5998330.0861618798],
[126, 251063920.42399999],
[6, 159497955.0],
[155, 214621111.2857143],
[6, 190950474.59999999],
[677, 1889609.924556213],
[132, 272115867.12977099],
[9, 4008017165.875],
[73, 30600159.930555556],
[21, 1810542512.6500001],
[62, 4871466.8688524589],
[6, 197898938.80000001],
[6, 159486304.19999999],
[387, 5953259.2901554406],
[4, 117957288.0],
[27, 1233234192.3846154],
[137, 266661626.56617647],
[9, 14459038.375],
[3, 78972413.5],
[96, 30366.536842105263],
[11, 3328578638.9000001],
[6, 160219104.0],
[96, 30595.347368421051],
[2, 2111639124.0],
[62, 1868704.9508196721],
[384, 9294264.4464751966],
[3, 109901624.0],
[79, 422882952.12820512],
[69, 22765.544117647059],
[9, 158177861.75],
[16, 2211143997.8000002],
[7, 21212.166666666668],
[25, 91787661.458333328],
[63, 505678572.12903225],
[18, 128593704.52941176],
[768, 1320222.9517601044],
[9, 14416341.5],
[63, 505708941.95161289],
[56, 504217803.76363635],
[323, 104663860.70496894],
[384, 86588154.044386417],
[3, 64878.0],
[3, 595058834.5],
[126, 250834264.46399999],
[23, 99374459.045454547],
[2, 994536176.0],
[10, 102360.33333333333],
[62, 11379163.540983606],
[2, 746604024.0],
[9, 14475571.625],
[11, 3329030257.3000002],
[21, 1810794114.0999999],
[96, 7744.9894736842107],
[11, 3329028274.5],
[6, 159724573.40000001],
[69, 603241.1323529412],
[263, 165480.26717557252],
[34, 1080502846.6060605],
[63, 505709397.03225809],
[74, 452806957.75342464],
[62, 5420039.0],
[112, 298625848.4954955],
[69, 22301.617647058825],
[123, 343341371.48360658],
[768, 1320247.3898305085],
[1851, 24148440.168648649],
[63, 505639383.88709676],
[9, 11660422.375],
[18, 128593447.64705883],
[96, 1065726.2210526315],
[56, 504265611.30909091],
[69, 9694.2794117647063],
[79, 423781567.1025641],
[460, 79055503.318082795],
[272, 122316081.37638377],
[25, 91792991.25],
[6, 149303910.40000001],
[62, 11379338.655737706],
[289, 123775248.77083333],
[3, 874987943.0],
[438, 81595007.782608703],
[323, 104663842.70807454],
[8, 3690863091.4285712],
[16, 2211111855.0],
[3, 874989297.5],
[2, 176960106.0],
[261, 137104166.25384617],
[2, 1184414647.0],
[3, 79119904.0],
[384, 9292041.4255874678],
[3, 79115557.5],
[7, 21879.833333333332],
[384, 5713802.6449086163],
[126, 250965659.31200001],
[6, 159726277.59999999],
[153, 217513129.07894737],
[6, 192124260.40000001],
[677, 1880586.1360946745],
[149, 240858652.20945945],
[3, 874990525.0],
[21, 1810794876.0999999],
[62, 5161707.7049180325],
[6, 198908754.59999999],
[768, 2745776.6923076925],
[6, 159718171.40000001],
[387, 5670845.8005181346],
[4, 118309713.66666667],
[137, 266667072.33823529],
[9, 14477647.5],
[96, 144205.47368421053],
[6, 160137920.40000001],
[96, 144423.42105263157],
[2, 2112049351.0],
[62, 2187083.9836065574],
[384, 9292075.6422976498],
[3, 114596440.5],
[79, 423781575.96153843],
[69, 22848.75],
[9, 158201519.75],
[16, 2211112747.8000002],
[7, 21510.0],
[9, 4008003527.125],
[63, 505639561.66129035],
[18, 126689393.0],
[768, 1318475.9165580182],
[9, 14416661.75],
[63, 505708921.90322578],
[56, 504282030.90909094],
[323, 104646521.26708074],
[384, 86588698.590078324],
[3, 70107.0],
[3, 594666384.5],
[126, 250893138.13600001],
[23, 97901831.5],
[2, 992240946.0],
[10, 65911.777777777781],
[62, 11507941.0],
[2, 746602523.0],
[9, 14462965.0],
[11, 3329015545.0999999],
[21, 1810442633.0],
[96, 7440.726315789474],
[11, 3329014219.1999998],
[6, 159614806.40000001],
[69, 980657.6911764706],
[263, 113258.03053435114],
[33, 1114267795.375],
[63, 505709245.2096774],
[74, 453091898.24657536],
[62, 5647822.0491803279],
[112, 298725895.25225228],
[69, 21342.367647058825],
[123, 343016303.83606559],
[768, 1318497.4928292048],
[1834, 24371937.663938899],
[63, 505673879.37096775],
[9, 11660920.25],
[18, 126689247.17647059],
[96, 631807.74736842106],
[56, 504235802.65454543],
[69, 68323.441176470587],
[79, 424048340.70512819],
[460, 79058466.422657952],
[272, 122357097.23247233],
[24, 95785173.391304344],
[6, 149299923.0],
[62, 11508164.016393442],
[272, 131538606.69741698],
[3, 874899900.0],
[422, 84695928.320665076],
[323, 104646495.33850932],
[8, 3690833320.8571429],
[16, 2211096164.1999998],
[3, 874900029.0],
[2, 171456762.0],
[262, 136577623.44061303],
[2, 1184532829.0],
[3, 79571653.0],
[384, 9292824.2976501305],
[3, 79558999.5],
[7, 19925.833333333332],
[384, 5799930.7989556137],
[126, 251085151.63999999],
[6, 159617545.0],
[153, 217695048.67105263],
[6, 192664627.59999999],
[677, 1880842.374260355],
[150, 239239982.27516779],
[3, 874901217.5],
[21, 1810446003.6500001],
[62, 5402881.6065573767],
[6, 198447782.0],
[768, 2745323.7327249022],
[6, 159609143.40000001],
[387, 5756167.1373056993],
[4, 118162284.33333333],
[137, 266636020.72794119],
[9, 14464748.625],
[96, 27969.557894736841],
[6, 160098213.19999999],
[96, 28155.547368421052],
[2, 2111477743.0],
[62, 2139147.2131147543],
[384, 9292854.8407310713],
[3, 109922366.5],
[79, 424048342.29487181],
[69, 21787.75],
[9, 158215894.625],
[16, 2211096774.2666669],
[7, 21527.5],
[9, 4007994568.25],
[63, 505673780.17741936],
[21, 107687090.5],
[768, 1355097.0013037811],
[9, 14409186.875],
[63, 505919574.51612902],
[56, 504376891.30909091],
[357, 101772663.91292135],
[576, 57677951.39478261],
[3, 67698.5],
[3, 592727301.0],
[126, 251100742.03999999],
[20, 113358161.05263157],
[2, 994940431.0],
[10, 101706.33333333333],
[62, 11422614.508196721],
[2, 746317029.0],
[9, 14471045.25],
[11, 3328583997.9000001],
[21, 1809386025.05],
[96, 179038.04210526316],
[11, 3328581691.0999999],
[6, 159451098.59999999],
[68, 699259.23880597018],
[263, 155114.91984732824],
[33, 1114266347.34375],
[63, 505919824.01612902],
[77, 435172576.10526317],
[62, 5782531.819672131],
[304, 109376107.35313532],
[68, 20952.537313432837],
[114, 370353178.57522124],
[768, 1355124.7092568448],
[2070, 21598397.588206865],
[63, 505423949.93548387],
[9, 10252968.25],
[21, 107686953.15000001],
[96, 170318.67368421052],
[56, 504399408.0181818],
[68, 7496.4477611940301],
[76, 440974737.97333336],
[726, 50047749.180689655],
[272, 122291170.10332103],
[24, 95557186.173913047],
[6, 149260577.0],
[62, 11422924.295081967],
[272, 131539283.87084872],
[3, 726057985.0],
[671, 53219071.623880595],
[357, 101772656.48314607],
[8, 3690846930.2857141],
[16, 2211130905.0666666],
[3, 726059248.0],
[2, 180299723.0],
[703, 50779479.391737893],
[2, 1167980376.0],
[3, 79645973.0],
[384, 9318657.9321148824],
[3, 79642696.0],
[7, 20010.0],
[384, 5732342.5665796343],
[126, 250909648.336],
[6, 159452813.19999999],
[153, 217684946.80921054],
[6, 192860988.19999999],
[677, 2946072.6020710059],
[399, 89565804.090452269],
[3, 726061372.5],
[21, 1809386189.1500001],
[62, 5583250.409836066],
[6, 198986700.19999999],
[768, 2745369.2933507171],
[6, 159437771.40000001],
[387, 5689531.9507772019],
[4, 118352742.0],
[369, 98453314.622282609],
[9, 14472985.875],
[96, 29592.673684210527],
[6, 160254399.19999999],
[96, 29789.642105263159],
[2, 2111523259.0],
[62, 1647052.9672131147],
[384, 9318695.8877284601],
[3, 104762346.0],
[76, 440974777.33333331],
[68, 21305.656716417911],
[9, 158499749.625],
[16, 2211131578.3333335],
[7, 23018.0],
[9, 4013763546.125],
[63, 505423140.66129035]];

Distance_dp=[
