bigM=100000;
nDeltas=9;
nPoints=280;
Deltas=[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9];
Points=[[66, 509141569.09230769],
[126, 250834264.46399999],
[79, 423781575.96153843],
[261, 137104166.25384617],
[137, 266667072.33823529],
[63, 505639561.66129035],
[56, 504265611.30909091],
[11, 3329030257.3000002],
[16, 2211111855.0],
[79, 423781567.1025641],
[11, 3329028274.5],
[460, 79055503.318082795],
[272, 122316081.37638377],
[63, 505709397.03225809],
[289, 123775248.77083333],
[126, 250965659.31200001],
[16, 2211112747.8000002],
[153, 217513129.07894737],
[9, 4008003527.125],
[34, 1080502846.6060605],
[438, 81595007.782608703],
[149, 240858652.20945945],
[74, 453091898.24657536],
[323, 104646495.33850932],
[112, 298725895.25225228],
[8, 3690833320.8571429],
[21, 1810442633.0],
[21, 1810446003.6500001],
[123, 343016303.83606559],
[63, 505708921.90322578],
[1834, 24371937.663938899],
[56, 504282030.90909094],
[63, 505673879.37096775],
[323, 104646521.26708074],
[384, 86588698.590078324],
[126, 250893138.13600001],
[79, 424048342.29487181],
[262, 136577623.44061303],
[137, 266636020.72794119],
[63, 505673780.17741936],
[56, 504235802.65454543],
[11, 3329015545.0999999],
[16, 2211096164.1999998],
[79, 424048340.70512819],
[11, 3329014219.1999998],
[460, 79058466.422657952],
[272, 122357097.23247233],
[63, 505709245.2096774],
[272, 131538606.69741698],
[126, 251085151.63999999],
[16, 2211096774.2666669],
[153, 217695048.67105263],
[9, 4007994568.25],
[33, 1114267795.375],
[422, 84695928.320665076],
[150, 239239982.27516779],
[77, 435172576.10526317],
[357, 101772656.48314607],
[304, 109376107.35313532],
[8, 3690846930.2857141],
[21, 1809386025.05],
[21, 1809386189.1500001],
[114, 370353178.57522124],
[63, 505919574.51612902],
[2070, 21598397.588206865],
[56, 504376891.30909091],
[63, 505423949.93548387],
[357, 101772663.91292135],
[576, 57677951.39478261],
[126, 251100742.03999999],
[76, 440974777.33333331],
[703, 50779479.391737893],
[369, 98453314.622282609],
[63, 505423140.66129035],
[56, 504399408.0181818],
[11, 3328583997.9000001],
[16, 2211130905.0666666],
[76, 440974737.97333336],
[11, 3328581691.0999999],
[726, 50047749.180689655],
[272, 122291170.10332103],
[63, 505919824.01612902],
[272, 131539283.87084872],
[126, 250909648.336],
[16, 2211131578.3333335],
[153, 217684946.80921054],
[9, 4013763546.125],
[33, 1114266347.34375],
[671, 53219071.623880595],
[399, 89565804.090452269]];
Distance_dp=[[3107.85707921571, 9311.187038823573, 1648.2228749677513, 43.371882704795574, 186.0282367017647, 328.18625158523764, 1501717.7364919414, 54637.62930990727, 2041.0315541290906, 7904692.822589775, 1533.087269705999, 2040.9225456772488, 9311.187713928937, 14760.141031279054, 518.3599825996255, 88.94808846337305, 8134.075091401695, 3107.8537120973006, 6880.21011216499, 2565.501014062363, 2040.9219571599945, 88.94808808094905, 93789.51464558073, 1533.0945087979317, 88.95122636973292, 328.1862043203336, 3107.853516397906, 21980.798040673373, 6567.349519756598, 88.95121435772523, 2041.032139373552, 30374.87201887103, 8135.048206495144, 1761.775978864136, 12397.196347649244, 186.02823337938003, 46704.03830592843, 88171.66398427279, 4336.0934587746915, 9313.428079760957, 8933.736473481245, 43.370600114629, 328.206285819788, 328.20644343383185, 11827.020037527984, 2775.4444978441493, 1736578.4500714787, 2083.8669629576843, 2775.135524868441, 9313.428709386493, 30771.19193563534, 11067.810786930637, 4447.717157903889, 49690.61978379444, 13790.869713939881, 2775.1341608620232, 2084.088280640612, 88.94984062884562, 186.02871714325133, 4447.717071885168, 88.94982428331974, 46241.92912145467, 6567.2075714188995, 2775.4455730992418, 7604.715455627212, 11067.853406814997, 186.02872169860336, 17526.442528857202, 59.25444335534735, 850.8453200913516, 45969.01110545311, 16210.442251964028, 4335.669186162502, 9310.897454857675, 8935.007004304423, 43.37068389336341, 328.2197466227491, 328.2199502533228, 11827.230193810363, 2775.385243449347, 1722642.6823425817, 2083.761700333584, 2775.1056861114425, 9310.8983255213, 30771.209994186996, 11066.63787424706, 4447.282047719325, 50071.56878667852, 13787.750574155503, 2775.1042712682925, 2084.2473728295045, 88.94968134263102, 186.02905550566314, 4447.281898889455, 88.9496638026524, 46242.221365887686, 6568.1391536761585, 2775.385019981749, 6737.731534226106, 11067.888094637985, 186.0290703210922, 17524.68256981557, 59.254429009711444, 801.775309972781, 44157.02641594883, 16428.412056372363, 4332.192889971426, 11662.65052508988, 8933.547248499168, 43.37089712523112, 328.1535901016007, 328.1536247849542, 11629.958246860288, 2775.120935613377, 1715736.4957803104, 2083.729739345492, 2775.0315998214232, 11662.650804472072, 30771.204853368745, 11065.714990857747, 4443.7153145960665, 50071.56574410027, 13385.856856304987, 2775.030983545986, 2084.1859813489914, 88.94635293255219, 186.03100034741797, 4443.715176296598, 88.94634069633136, 49996.483337777885, 6567.067634799803, 2775.121611962179, 6737.731268269986, 11068.063170233292, 186.03101525134474, 17522.719537464665, 59.254445227493584, 801.7758141960458, 44157.06509931713, 16428.411020307576, 4112.879149773127, 74598.31910194052, 8934.433028990785, 43.372464206610665, 59.25459160915128, 328.2287464242592, 88.9631474191469, 12395.948928601287, 2775.0650581682626, 3921069.30624766, 2083.8623006705625, 2774.967967764696, 74598.32512538454, 104793.71459036444, 518.3599649042613, 88.96019321094866, 11066.287762576805, 52591.81837885662, 43438.36329851168, 13788.861573044054, 850.8444673923191, 2774.966498591612, 88.96019952865332, 88.9601910905316, 2083.765416094368, 88.96317375777429, 186.03306277661855, 4443.157103449671, 155216.16290084636, 4443.157278251308, 328.2287900679781, 2775.0658133394877, 243555.32757718654, 11069.127166443452, 186.03307705256464, 17077.197025655845, 367494.5133983259, 12727.97363956964, 3902.8389445405896, 74599.71885258492, 8934.246089363376, 43.37268838843784, 328.2433044633122, 328.2433484159622, 11620.306086206754, 2775.031806980559, 2672740.7821660247, 2083.744176142204, 2774.8822162908027, 74599.72353686887, 104793.85191438122, 11065.122241097184, 4446.64721257756, 49697.513357712414, 13788.955451288553, 2774.882598657044, 2083.8337778440314, 88.96421252077978, 186.0321409552977, 4446.647178238679, 88.96419490419152, 155216.30557429278, 52590.704305292165, 2775.0327855489904, 60924.901851979695, 11067.414418600854, 186.0321669567173, 16641.80182276065, 59.25452338341162, 850.8451464394501, 139898.38165520108, 16212.683483883513, 3903.744762167294, 74595.20294795353, 8935.352752954948, 43.37253813892612, 328.2230271767983, 328.22322166729, 11617.200217581696, 2775.0317638701, 2623862.3590587797, 2083.86454825805, 2774.9564064800543, 74595.20969875036, 104794.09735885689, 11066.149557302346, 4447.680653414615, 50078.660439034385, 13788.42011355495, 2774.956193155416, 2083.777911732899, 88.96408180680004, 186.03168398187745, 4447.680647259535, 88.96407002647953, 155218.25545028778, 52597.26541903394, 2775.032459082229, 53971.921159924575, 11069.497080062398, 186.03170174935832, 16646.9761017933, 59.25447856779301, 801.7750813296833, 129867.99166383945, 16430.731020898176, 4225.726488824927, 93460.28891422297, 65678.44836053906, 43.37260682480924, 328.162026775787, 328.1620362547476, 9981.272816849822, 2775.484564391286, 3342798.314623855, 2084.0422823555305, 2774.4186711346015, 93460.2912034953, 235713.87777714516, 11069.76867727738, 4116.942754941638, 360251.6558534959, 99845.64316744333, 2774.4169291626604, 2084.0844618238198, 88.96024715352478, 186.03269575487323, 4116.942619364794, 88.96022665325228, 386519.36516073195, 52586.71741764472, 2775.485100493093, 53972.01607731772, 11066.43757405836, 186.03271536241706, 16646.688983573404, 59.28329922146216, 801.7747365862168, 328239.2089291938, 116092.0657606753],
[2069.9147023619803, 6239.259679279964, 1102.0157431439495, 26.744066176240956, 127.2030674206308, 232.00843545049682, 1121251.986913588, 35529.93852439511, 1321.7263379785459, 6076506.562328271, 918.6546775835501, 1321.5508984438982, 6239.260784542812, 9797.563340640452, 343.5477332816719, 61.81825916191951, 5238.605974092541, 2069.909206524019, 4746.3920453926885, 1789.421142360522, 1321.5499512959238, 61.818258524294656, 62250.98672172798, 918.665885054096, 61.8234911338999, 232.00835597002254, 2069.908887102013, 15256.807895422073, 4366.351005164547, 61.823471105494505, 1321.7272798969157, 20899.83920730343, 5240.167924939464, 1221.2949348101204, 8223.840965789888, 127.20306192599054, 32120.647996253243, 58503.16548928683, 2883.4795386813776, 6242.928964733809, 5934.682466943726, 26.74205188382962, 232.0421256500209, 232.04239070437913, 8743.036764277362, 1794.7911206729773, 1307789.0421080561, 1246.0041101041659, 1794.2942158655067, 6242.929995717402, 20401.662370582646, 7124.596808134967, 2957.4470613885105, 34161.33716181131, 9578.354368085753, 1794.292022297719, 1246.3463961113382, 61.821180610062164, 127.20386198713477, 2957.4469211029786, 61.82115335639637, 32069.192574130535, 4366.11952107055, 1794.7928500203914, 5243.213797190648, 7124.665198066633, 127.20386952090026, 11615.438206272474, 40.90090531601673, 592.3628734999129, 31615.578528643713, 11159.908920918988, 2882.7875982930623, 6238.785586175046, 5936.753656381696, 26.742183455917118, 232.06476255624892, 232.0651050047902, 8743.39814785863, 1794.695821792663, 1297297.4517026872, 1245.8413229129876, 1794.2462299574936, 6238.787011568203, 20401.69177913338, 7122.714772751251, 2956.737477537856, 34422.69683700109, 9573.155843814357, 1794.2439546533012, 1246.5924630830384, 61.8209150247977, 127.20442158047932, 2956.7372348326235, 61.82088577960133, 32069.679321087788, 4367.638777268145, 1794.695462392449, 4646.790650031191, 7124.7208599733585, 127.20444608267242, 11612.572790903703, 40.90088147878857, 558.4371296525198, 30370.544081560725, 11309.627912543045, 2877.120007490814, 8097.750966229964, 5934.374015150235, 26.74251833130456, 231.95351391106948, 231.95357223046196, 8590.429194375614, 1794.2707537594324, 1292138.0445873474, 1245.7918969782972, 1794.1270879840272, 8097.75143182924, 20401.683407252833, 7121.234034710551, 2950.922700337035, 34422.69179156639, 9291.904960388856, 1794.1260969297205, 1246.4975074688566, 61.81536548901191, 127.20763802888345, 2950.9224749357923, 61.815345087543456, 34669.64613408159, 4365.891321170511, 1794.2718414460658, 4646.790208298358, 7125.001797476506, 127.20766267761918, 11609.376996169569, 40.900908426843706, 558.4379712681163, 30370.60824398856, 11309.626193276292, 2731.4698330059696, 49842.284714560476, 5935.817948825727, 26.744979433018635, 40.90115166014967, 232.07989779507474, 61.84336881099241, 9153.550985443586, 1794.18089377954, 2952685.546787479, 1245.9968998036065, 1794.0247598891315, 49842.294561682815, 69399.13003125551, 343.5477044700767, 61.83844266190688, 7122.153018481704, 34841.25476855427, 29872.781415541307, 9575.00739927341, 592.361450534899, 1794.022397300539, 61.838453196571926, 61.83843912614737, 1245.8470691745413, 61.84341273122961, 127.21104897364161, 2950.012966253347, 107550.973213138, 2950.0132511200077, 232.07997119273557, 1794.1821082081835, 167302.6771242816, 7126.709225206132, 127.21107258398237, 11312.343184243011, 252432.40269082715, 8767.82086830776, 2595.4349216134533, 49844.57304147759, 5935.513205043474, 26.74533151626, 232.1043810959116, 232.10445501537595, 8573.842752079247, 1794.1274211239895, 2012720.5538364532, 1245.8142226269654, 1793.8868638386114, 49844.580699445956, 69399.35353566565, 7120.283034554882, 2955.702269865073, 34172.76925943626, 9575.163858559281, 1793.8874787107395, 1245.9527890811717, 61.84514489851857, 127.20952441782245, 2955.70221387254, 61.84511552223134, 107551.2107395938, 34839.441223650254, 1794.1289947948878, 41885.47174938907, 7123.960785720928, 127.20956742024272, 11026.305315776674, 40.90103829362425, 592.362583713435, 96137.1053754878, 11163.628303549884, 2596.912403335335, 49837.190505144856, 5937.317324747263, 26.745095545438282, 232.07027953023967, 232.07060661002035, 8568.507517796632, 1794.1273517965283, 1975902.8236205005, 1246.0003757315037, 1794.0061681230823, 49837.20154100969, 69399.75301419139, 7121.931271733731, 2957.3875274126794, 34434.45734259944, 9574.271664405762, 1794.0058250750894, 1245.8663931926935, 61.844926928407276, 127.20876865351103, 2957.3875173745937, 61.844907284323796, 107554.45695909383, 34850.12213711827, 1794.1284697919657, 37109.0730027387, 7127.302865762266, 127.20879803818876, 11034.729810280913, 40.90096382631006, 558.4367480169449, 89247.99955357626, 11313.476240539205, 2810.184809606763, 64732.34071220003, 43495.662225742126, 26.74520341835121, 231.96770014183306, 231.96771608080522, 7363.80925404289, 1794.8555605831648, 2517503.364139773, 1246.2752536051455, 1793.1414965838226, 64732.34452263502, 156030.90310965473, 7127.73873673298, 2738.095393408807, 247426.01288527908, 69151.7610894392, 1793.1386957178277, 1246.3404897524958, 61.83853261025333, 127.21044197343805, 2738.0951722764094, 61.83849842638598, 267716.86674381467, 34832.95139702755, 1794.8564228121982, 37109.23041268887, 7122.393389420476, 127.21047440142188, 11034.262289203862, 40.948861486073476, 558.4361725946403, 225476.1461111549, 79775.58215011984],
[1242.1728694388119, 3780.2179213692234, 665.3786045285951, 14.116550414336135, 79.52449215659836, 152.4665515957776, 796266.7513153115, 20517.927643475505, 758.0843515483677, 4488405.223874394, 460.7022236326532, 757.8850582999496, 3780.2192118416706, 5848.266928084388, 204.56325204613938, 39.61051209563956, 2977.592648072578, 1242.1664832801562, 3007.545799683099, 1152.760384894476, 757.88398240779, 39.61051133003709, 37153.4162284917, 460.71412876849337, 39.61679429250097, 152.46645494906676, 1242.1661121123236, 9757.029564246512, 2613.0044562238554, 39.616770243307904, 758.0854215700931, 13190.901565298409, 2979.3591553329984, 779.5568678379525, 4903.93385442204, 79.52448563983182, 20258.82907097875, 34898.504515083776, 1726.1582397200625, 3784.5026549186, 3546.837980387481, 14.114355307602098, 152.50751949069868, 152.50784181164207, 6124.050180248167, 1027.0398684864865, 939695.7761782353, 622.4114414394447, 1026.4760729911993, 3784.5038589927713, 12155.41130484372, 4046.3580636130937, 1770.1897104538732, 21533.152134055803, 6131.453962437717, 1026.4735843070875, 622.7743464121774, 39.614019943649836, 79.52543453165053, 1770.1895476534407, 39.61398721922994, 20482.790358031343, 2612.735848954971, 1027.0418307634518, 3319.4950246903254, 4046.4353737550214, 79.52544346689085, 6915.987032246167, 25.93938588200818, 380.5526602256836, 19940.702269575875, 7049.400006865046, 1725.3552363916845, 3779.664393952163, 3549.2399562318633, 14.114498687661333, 152.5350478004994, 152.53546425440248, 6124.503862144822, 1026.9317350299493, 932160.308147183, 622.2388677382152, 1026.4216315381568, 3779.6660581407564, 12155.44535484094, 4044.2306955126837, 1769.3662894556003, 21697.38415097299, 6125.215808976664, 1026.419050155027, 623.0352707606015, 39.613701046500246, 79.52609822444852, 1769.3660078295113, 39.61366593084682, 20483.373865604084, 2614.4988707759835, 1026.9313272320999, 2943.1773474152665, 4046.49829600623, 79.52612728474053, 6912.670663264717, 25.93935740723138, 358.98545903921627, 19156.5529968393, 7143.647568512226, 1718.7813525581685, 5181.301323420309, 3546.480299953249, 14.114863618220305, 152.39977142840613, 152.39984233652342, 6010.4128425459985, 1026.4494544381648, 928493.6464871446, 622.1864728984159, 1026.2864644878146, 5181.301882071563, 12155.435661654035, 4042.557131558523, 1762.62215722291, 21697.378142403642, 5943.144312251704, 1026.285340151204, 622.9345783595993, 39.60703766937919, 79.52991304439645, 1762.6218959175887, 39.60701317363623, 22140.488388915914, 2612.4710591121416, 1026.4506884516638, 2943.1768200851284, 4046.8158817297526, 79.52994227882344, 6908.972376115026, 25.93938959805058, 358.9864712162114, 19156.629434017905, 7143.6455189063345, 1631.7720496985296, 30060.89683788341, 3548.1547595048637, 14.117545679224152, 25.939680152995162, 152.55345411244633, 39.64066417553668, 6401.806170526925, 1026.347506833832, 2121412.722408895, 622.4037973991321, 1026.170376373307, 30060.908308918482, 41272.24632274443, 204.56321869744608, 39.634748352874844, 4043.5957677148126, 20732.30916910193, 18839.25435109234, 6127.437478688169, 380.5509494277397, 1026.167696126783, 39.63476100375607, 39.634744106847336, 622.2449592405221, 39.640716920365975, 79.53395859106911, 1761.5675884110335, 68604.43093701957, 1761.5679186061063, 152.55354337427264, 1026.3488846060895, 105326.04864190063, 4048.746176288138, 79.53398659425343, 6730.438475761812, 158913.66787961833, 5543.541686214454, 1553.787931218594, 30063.56256670166, 3547.8013470403444, 14.117929383466702, 152.5832298977979, 152.58331979824118, 5989.609997617499, 1026.2868424302953, 1446140.3152611842, 622.2101394542834, 1026.0139426434273, 30063.57148775474, 41272.50486392452, 4041.4823803732043, 1768.1651718625499, 21546.767705176655, 6127.625221812282, 1026.0146401610903, 622.3570337114224, 39.64279713321664, 79.53215038757445, 1768.1651069015877, 39.64276185411972, 68604.71549604775, 20730.21075508321, 1026.2886277376952, 26402.709692237702, 4045.639101360329, 79.53220139057625, 6562.5104790483665, 25.939544730637845, 380.5523118219546, 60560.17116097622, 7053.834458999283, 1555.5029235041263, 30054.96267159755, 3549.8937153769803, 14.117672219536487, 152.5417570603241, 152.54215482819112, 5982.921900644834, 1026.2867637792879, 1419677.3939216172, 622.4074824203611, 1026.1492849290873, 30054.975526801616, 41272.96696607477, 4043.3451432942625, 1770.1206219941978, 21711.390710700434, 6126.554652552539, 1026.14889575902, 622.2654443793849, 39.642535364821754, 79.53125401490068, 1770.1206103451746, 39.64251177353275, 68608.60452656285, 20742.570154261954, 1026.2880321292118, 23395.455528448994, 4049.4173570997077, 79.53128886649131, 6572.261125463111, 25.939455775551423, 358.9850000617849, 56224.02366930314, 7148.235658923271, 1682.3749623455114, 41265.15539396301, 25867.641595626756, 14.117789780626113, 152.41702009813812, 152.41703947817294, 5143.609311579225, 1027.1129885756413, 1809015.1490360873, 622.6989137488495, 1025.168476347665, 41265.15995745095, 92727.07599834276, 4049.9101783669116, 1639.4579154015134, 155732.07109734416, 44079.35376602631, 1025.165299665504, 622.7680837860282, 39.63485637018561, 79.53323865569443, 1639.4576587348442, 39.634815319401156, 170668.50475149346, 20722.70193815748, 1027.1139669573183, 23395.64300612011, 4043.867446086443, 79.53327711701438, 6571.719916891654, 25.99668679383396, 358.98430802526985, 141951.81154738928, 50251.54916839998],
